id,user_id,created,updated,place_id,status,type
60594,423,2021-02-08 21:19:10+00:00,2022-08-02 23:17:26+00:00,59897,Inactive,Discount on specific menu items
60609,423,2021-02-08 21:27:37+00:00,2022-08-02 23:17:30+00:00,59897,Inactive,Discount on specific menu items
60610,423,2021-02-08 21:39:53+00:00,2022-08-02 23:17:30+00:00,59821,Inactive,2 for 1 on specific menu items
60611,423,2021-02-08 21:41:33+00:00,2022-08-02 23:17:30+00:00,59821,Inactive,Discount on specific menu items
61343,423,2021-02-25 13:59:30+00:00,2022-08-02 23:17:59+00:00,59821,Inactive,Discount on total bill
61353,423,2021-02-26 00:09:45+00:00,2022-08-02 23:17:59+00:00,59897,Inactive,Discount on total bill
62087,423,2021-03-16 14:56:43+00:00,2022-08-02 23:19:28+00:00,59821,Inactive,Discount on total bill
62595,423,2021-03-22 14:29:00+00:00,2022-08-02 23:20:17+00:00,59821,Inactive,Discount on total bill
62667,423,2021-03-22 19:14:47+00:00,2022-08-02 23:20:17+00:00,59821,Inactive,Discount on total bill
62676,423,2021-03-22 23:55:37+00:00,2022-08-02 23:20:21+00:00,59897,Inactive,Discount on specific menu items
62714,423,2021-03-23 18:43:35+00:00,2022-08-02 23:20:21+00:00,59821,Inactive,Discount on total bill
63899,423,2021-04-11 13:15:48+00:00,2022-08-02 23:21:13+00:00,59897,Inactive,Discount on total bill
67973,417,2021-06-17 08:59:45+00:00,2022-08-02 23:24:44+00:00,59813,Inactive,Discount on specific menu items
68737,424,2021-07-03 00:13:05+00:00,2022-08-02 23:24:48+00:00,61698,Inactive,Freebie
68738,424,2021-07-03 00:41:21+00:00,2022-08-02 23:24:48+00:00,61698,Inactive,Freebie
69639,1201,2021-07-26 12:13:23+00:00,2022-08-02 23:25:00+00:00,67521,Inactive,Discount on total bill
70889,417,2021-08-23 15:06:58+00:00,2022-08-02 23:25:09+00:00,59897,Inactive,Freebie
71565,424,2021-09-06 06:33:37+00:00,2022-08-02 23:25:12+00:00,59897,Inactive,Discount on total bill
71566,424,2021-09-06 07:12:36+00:00,2022-08-02 23:25:12+00:00,59813,Inactive,Discount on total bill
71567,424,2021-09-06 07:13:30+00:00,2022-08-02 23:25:12+00:00,64276,Inactive,Discount on total bill
71568,424,2021-09-06 07:14:25+00:00,2022-09-30 12:00:01+00:00,67521,Inactive,Discount on total bill
71569,424,2021-09-06 07:18:22+00:00,2022-08-02 23:25:12+00:00,64643,Inactive,Discount on total bill
72092,417,2021-10-01 23:50:49+00:00,2022-08-02 23:25:12+00:00,59897,Inactive,2 for 1 on specific menu items
72306,417,2021-10-05 17:42:00+00:00,2022-08-02 23:25:12+00:00,59897,Inactive,2 for 1 on specific menu items
72372,1372,2021-10-06 13:43:07+00:00,2022-08-02 23:25:22+00:00,59897,Inactive,Freebie
72512,417,2021-10-08 11:15:00+00:00,2022-08-02 23:25:29+00:00,59897,Inactive,2 for 1 on specific menu items
72526,417,2021-10-08 15:40:01+00:00,2022-08-02 23:25:29+00:00,59897,Inactive,2 for 1 on specific menu items
72628,417,2021-10-08 19:53:01+00:00,2022-08-02 23:25:29+00:00,59897,Inactive,2 for 1 on specific menu items
72654,417,2021-10-08 20:00:00+00:00,2022-08-02 23:25:29+00:00,59897,Inactive,2 for 1 on specific menu items
72655,417,2021-10-08 20:00:00+00:00,2022-08-02 23:25:29+00:00,59897,Inactive,2 for 1 on specific menu items
72892,417,2021-10-09 19:54:01+00:00,2022-08-02 23:25:29+00:00,59897,Inactive,2 for 1 on specific menu items
72894,417,2021-10-09 20:00:01+00:00,2022-08-02 23:25:29+00:00,59897,Inactive,2 for 1 on specific menu items
72895,417,2021-10-09 20:00:01+00:00,2022-08-02 23:25:29+00:00,59897,Inactive,2 for 1 on specific menu items
72896,417,2021-10-09 20:00:01+00:00,2022-08-02 23:25:29+00:00,59897,Inactive,2 for 1 on specific menu items
72897,417,2021-10-09 20:00:01+00:00,2022-08-02 23:25:29+00:00,59897,Inactive,2 for 1 on specific menu items
72898,417,2021-10-09 20:00:01+00:00,2022-08-02 23:25:58+00:00,59897,Inactive,2 for 1 on specific menu items
72899,417,2021-10-09 20:00:01+00:00,2022-08-02 23:25:58+00:00,59897,Inactive,2 for 1 on specific menu items
72926,417,2021-10-10 12:35:01+00:00,2022-08-02 23:25:58+00:00,59897,Inactive,2 for 1 on specific menu items
72928,417,2021-10-10 13:05:00+00:00,2022-08-02 23:25:58+00:00,59897,Inactive,2 for 1 on specific menu items
72930,417,2021-10-10 13:14:01+00:00,2022-08-02 23:25:58+00:00,59897,Inactive,2 for 1 on specific menu items
72932,417,2021-10-10 15:37:00+00:00,2022-08-02 23:25:58+00:00,59897,Inactive,2 for 1 on specific menu items
72934,417,2021-10-10 15:38:00+00:00,2022-08-02 23:25:58+00:00,59897,Inactive,2 for 1 on specific menu items
72936,417,2021-10-10 16:41:01+00:00,2022-08-02 23:25:58+00:00,59897,Inactive,2 for 1 on specific menu items
72938,417,2021-10-10 16:42:00+00:00,2022-08-02 23:25:58+00:00,59897,Inactive,2 for 1 on specific menu items
72939,417,2021-10-10 16:42:00+00:00,2022-08-02 23:25:58+00:00,59897,Inactive,2 for 1 on specific menu items
72965,417,2021-10-10 17:31:00+00:00,2022-08-02 23:26:30+00:00,59897,Inactive,2 for 1 on specific menu items
72972,417,2021-10-11 11:41:46+00:00,2022-08-02 23:26:30+00:00,64276,Inactive,Discount on specific menu items
73010,417,2021-10-11 17:07:01+00:00,2022-08-02 23:26:30+00:00,59897,Inactive,2 for 1 on specific menu items
73048,417,2021-10-12 16:22:01+00:00,2022-08-02 23:26:30+00:00,59897,Inactive,2 for 1 on specific menu items
73179,417,2021-10-13 20:00:01+00:00,2022-08-02 23:26:30+00:00,59897,Inactive,2 for 1 on specific menu items
73180,417,2021-10-13 20:00:01+00:00,2022-08-02 23:26:30+00:00,59897,Inactive,2 for 1 on specific menu items
73199,417,2021-10-14 15:08:00+00:00,2022-08-02 23:26:30+00:00,64276,Inactive,Discount on specific menu items
73201,417,2021-10-14 19:01:00+00:00,2022-08-02 23:26:30+00:00,64276,Inactive,Discount on specific menu items
73343,417,2021-10-16 17:14:00+00:00,2022-08-02 23:26:30+00:00,59897,Inactive,2 for 1 on specific menu items
73408,417,2021-10-17 15:44:00+00:00,2022-08-02 23:26:30+00:00,59897,Inactive,2 for 1 on specific menu items
73409,417,2021-10-17 15:44:00+00:00,2022-08-02 23:26:59+00:00,59897,Inactive,2 for 1 on specific menu items
73460,417,2021-10-17 19:35:00+00:00,2022-08-02 23:26:59+00:00,59897,Inactive,2 for 1 on specific menu items
73493,417,2021-10-18 15:24:00+00:00,2022-08-02 23:26:59+00:00,59897,Inactive,2 for 1 on specific menu items
73495,417,2021-10-18 15:25:00+00:00,2022-08-02 23:26:59+00:00,59897,Inactive,2 for 1 on specific menu items
73506,417,2021-10-18 18:49:00+00:00,2022-08-02 23:26:59+00:00,59897,Inactive,2 for 1 on specific menu items
73507,417,2021-10-18 18:49:00+00:00,2022-08-02 23:26:59+00:00,59897,Inactive,2 for 1 on specific menu items
73510,417,2021-10-18 18:50:00+00:00,2022-08-02 23:26:59+00:00,59897,Inactive,2 for 1 on specific menu items
73514,417,2021-10-19 13:56:00+00:00,2022-08-02 23:26:59+00:00,59897,Inactive,2 for 1 on specific menu items
73573,417,2021-10-20 16:30:00+00:00,2022-08-02 23:26:59+00:00,59897,Inactive,2 for 1 on specific menu items
73695,417,2021-10-25 14:38:00+00:00,2022-08-02 23:27:29+00:00,59897,Inactive,2 for 1 on specific menu items
73697,417,2021-10-25 14:39:00+00:00,2022-08-02 23:27:29+00:00,59897,Inactive,2 for 1 on specific menu items
73825,417,2021-10-28 11:13:01+00:00,2022-08-02 23:27:29+00:00,59897,Inactive,2 for 1 on specific menu items
73858,417,2021-10-29 11:56:01+00:00,2022-08-02 23:27:29+00:00,64276,Inactive,Discount on specific menu items
73860,417,2021-10-29 11:57:00+00:00,2022-08-02 23:27:29+00:00,64276,Inactive,Discount on specific menu items
73994,417,2021-10-30 14:18:00+00:00,2022-08-02 23:27:29+00:00,64276,Inactive,Discount on specific menu items
73996,417,2021-10-30 14:29:01+00:00,2022-08-02 23:27:29+00:00,59897,Inactive,2 for 1 on specific menu items
74029,417,2021-10-30 19:55:00+00:00,2022-08-02 23:27:49+00:00,59897,Inactive,2 for 1 on specific menu items
74031,417,2021-10-30 19:56:01+00:00,2022-08-02 23:27:49+00:00,59897,Inactive,2 for 1 on specific menu items
74055,417,2021-10-31 14:36:00+00:00,2022-08-02 23:27:49+00:00,59897,Inactive,2 for 1 on specific menu items
74056,417,2021-10-31 14:36:00+00:00,2022-08-02 23:27:49+00:00,59897,Inactive,2 for 1 on specific menu items
74059,417,2021-10-31 14:37:00+00:00,2022-08-02 23:27:49+00:00,59897,Inactive,2 for 1 on specific menu items
74124,417,2021-11-03 21:00:00+00:00,2022-08-02 23:27:49+00:00,59897,Inactive,2 for 1 on specific menu items
74274,417,2021-11-05 14:38:00+00:00,2022-08-02 23:27:49+00:00,59897,Inactive,2 for 1 on specific menu items
74310,417,2021-11-05 20:51:00+00:00,2022-08-02 23:27:49+00:00,59897,Inactive,2 for 1 on specific menu items
74312,417,2021-11-05 20:52:01+00:00,2022-08-02 23:27:49+00:00,59897,Inactive,2 for 1 on specific menu items
75910,417,2021-11-08 10:32:29+00:00,2022-08-02 23:28:19+00:00,59897,Inactive,2 for 1 on specific menu items
75926,417,2021-11-08 10:46:41+00:00,2022-08-02 23:28:19+00:00,59897,Inactive,2 for 1 on specific menu items
75927,417,2021-11-08 10:46:41+00:00,2022-08-02 23:28:19+00:00,59897,Inactive,2 for 1 on specific menu items
75930,417,2021-11-08 10:46:42+00:00,2022-08-02 23:28:19+00:00,59897,Inactive,2 for 1 on specific menu items
75932,417,2021-11-08 10:46:42+00:00,2022-08-02 23:28:19+00:00,59897,Inactive,2 for 1 on specific menu items
75941,417,2021-11-08 10:46:42+00:00,2022-08-02 23:28:19+00:00,59897,Inactive,2 for 1 on specific menu items
75944,417,2021-11-08 10:46:43+00:00,2022-08-02 23:28:19+00:00,59897,Inactive,2 for 1 on specific menu items
75951,417,2021-11-08 10:46:43+00:00,2022-08-02 23:28:19+00:00,59897,Inactive,2 for 1 on specific menu items
75955,417,2021-11-08 10:46:43+00:00,2022-08-02 23:28:19+00:00,59897,Inactive,2 for 1 on specific menu items
75961,417,2021-11-08 10:46:44+00:00,2022-08-02 23:28:19+00:00,59897,Inactive,2 for 1 on specific menu items
75964,417,2021-11-08 10:46:44+00:00,2022-08-02 23:28:52+00:00,59897,Inactive,2 for 1 on specific menu items
75971,417,2021-11-08 10:46:45+00:00,2022-08-02 23:28:52+00:00,59897,Inactive,2 for 1 on specific menu items
75974,417,2021-11-08 10:46:45+00:00,2022-08-02 23:28:52+00:00,59897,Inactive,2 for 1 on specific menu items
75980,417,2021-11-08 10:46:45+00:00,2022-08-02 23:28:52+00:00,59897,Inactive,2 for 1 on specific menu items
75984,417,2021-11-08 10:46:46+00:00,2022-08-02 23:28:52+00:00,59897,Inactive,2 for 1 on specific menu items
75991,417,2021-11-08 10:46:46+00:00,2022-08-02 23:28:52+00:00,59897,Inactive,2 for 1 on specific menu items
75994,417,2021-11-08 10:46:47+00:00,2022-08-02 23:28:52+00:00,59897,Inactive,2 for 1 on specific menu items
76002,417,2021-11-08 10:46:47+00:00,2022-08-02 23:28:52+00:00,59897,Inactive,2 for 1 on specific menu items
76004,417,2021-11-08 10:46:47+00:00,2022-08-02 23:28:52+00:00,59897,Inactive,2 for 1 on specific menu items
76011,417,2021-11-08 10:46:48+00:00,2022-08-02 23:28:52+00:00,59897,Inactive,2 for 1 on specific menu items
76014,417,2021-11-08 10:46:48+00:00,2022-08-02 23:29:26+00:00,59897,Inactive,2 for 1 on specific menu items
76021,417,2021-11-08 10:46:49+00:00,2022-08-02 23:29:26+00:00,59897,Inactive,2 for 1 on specific menu items
76025,417,2021-11-08 10:46:49+00:00,2022-08-02 23:29:26+00:00,59897,Inactive,2 for 1 on specific menu items
76031,417,2021-11-08 10:46:49+00:00,2022-08-02 23:29:26+00:00,59897,Inactive,2 for 1 on specific menu items
76034,417,2021-11-08 10:46:50+00:00,2022-08-02 23:29:26+00:00,59897,Inactive,2 for 1 on specific menu items
76042,417,2021-11-08 10:46:50+00:00,2022-08-02 23:29:26+00:00,59897,Inactive,2 for 1 on specific menu items
76045,417,2021-11-08 10:46:51+00:00,2022-08-02 23:29:26+00:00,59897,Inactive,2 for 1 on specific menu items
76050,417,2021-11-08 10:46:51+00:00,2022-08-02 23:29:26+00:00,59897,Inactive,2 for 1 on specific menu items
76054,417,2021-11-08 10:46:51+00:00,2022-08-02 23:29:26+00:00,59897,Inactive,2 for 1 on specific menu items
76060,417,2021-11-08 10:46:52+00:00,2022-08-02 23:29:26+00:00,59897,Inactive,2 for 1 on specific menu items
76064,417,2021-11-08 10:46:52+00:00,2022-08-02 23:30:00+00:00,59897,Inactive,2 for 1 on specific menu items
76071,417,2021-11-08 10:46:52+00:00,2022-08-02 23:30:00+00:00,59897,Inactive,2 for 1 on specific menu items
76075,417,2021-11-08 10:46:53+00:00,2022-08-02 23:30:00+00:00,59897,Inactive,2 for 1 on specific menu items
76081,417,2021-11-08 10:46:53+00:00,2022-08-02 23:30:00+00:00,59897,Inactive,2 for 1 on specific menu items
76085,417,2021-11-08 10:46:53+00:00,2022-08-02 23:30:00+00:00,59897,Inactive,2 for 1 on specific menu items
76091,417,2021-11-08 10:46:54+00:00,2022-08-02 23:30:00+00:00,59897,Inactive,2 for 1 on specific menu items
76094,417,2021-11-08 10:46:54+00:00,2022-08-02 23:30:00+00:00,59897,Inactive,2 for 1 on specific menu items
76101,417,2021-11-08 10:46:55+00:00,2022-08-02 23:30:00+00:00,59897,Inactive,2 for 1 on specific menu items
76104,417,2021-11-08 10:46:55+00:00,2022-08-02 23:30:00+00:00,59897,Inactive,2 for 1 on specific menu items
76111,417,2021-11-08 10:46:56+00:00,2022-08-02 23:30:00+00:00,59897,Inactive,2 for 1 on specific menu items
76114,417,2021-11-08 10:46:56+00:00,2022-08-02 23:30:37+00:00,59897,Inactive,2 for 1 on specific menu items
76119,417,2021-11-08 10:46:56+00:00,2022-08-02 23:30:37+00:00,59897,Inactive,2 for 1 on specific menu items
76126,417,2021-11-08 10:46:57+00:00,2022-08-02 23:30:37+00:00,59897,Inactive,2 for 1 on specific menu items
76129,417,2021-11-08 10:46:57+00:00,2022-08-02 23:30:37+00:00,59897,Inactive,2 for 1 on specific menu items
76135,417,2021-11-08 10:46:57+00:00,2022-08-02 23:30:37+00:00,59897,Inactive,2 for 1 on specific menu items
76140,417,2021-11-08 10:46:58+00:00,2022-08-02 23:30:37+00:00,59897,Inactive,2 for 1 on specific menu items
76148,417,2021-11-08 10:46:58+00:00,2022-08-02 23:30:37+00:00,59897,Inactive,2 for 1 on specific menu items
76150,417,2021-11-08 10:46:58+00:00,2022-08-02 23:30:37+00:00,59897,Inactive,2 for 1 on specific menu items
76157,417,2021-11-08 10:46:59+00:00,2022-08-02 23:30:37+00:00,59897,Inactive,2 for 1 on specific menu items
76159,417,2021-11-08 10:46:59+00:00,2022-08-02 23:30:37+00:00,59897,Inactive,2 for 1 on specific menu items
76166,417,2021-11-08 10:47:00+00:00,2022-08-02 23:31:12+00:00,59897,Inactive,2 for 1 on specific menu items
76170,417,2021-11-08 10:47:00+00:00,2022-08-02 23:31:12+00:00,59897,Inactive,2 for 1 on specific menu items
76198,417,2021-11-08 10:47:08+00:00,2022-08-02 23:31:12+00:00,59897,Inactive,2 for 1 on specific menu items
76200,417,2021-11-08 10:47:09+00:00,2022-08-02 23:31:12+00:00,59897,Inactive,2 for 1 on specific menu items
76201,417,2021-11-08 10:47:09+00:00,2022-08-02 23:31:12+00:00,59897,Inactive,2 for 1 on specific menu items
76203,417,2021-11-08 10:47:09+00:00,2022-08-02 23:31:12+00:00,59897,Inactive,2 for 1 on specific menu items
76204,417,2021-11-08 10:47:09+00:00,2022-08-02 23:31:12+00:00,59897,Inactive,2 for 1 on specific menu items
76209,417,2021-11-08 10:47:10+00:00,2022-08-02 23:31:12+00:00,59897,Inactive,2 for 1 on specific menu items
76210,417,2021-11-08 10:47:10+00:00,2022-08-02 23:31:12+00:00,59897,Inactive,2 for 1 on specific menu items
76211,417,2021-11-08 10:47:10+00:00,2022-08-02 23:31:12+00:00,59897,Inactive,2 for 1 on specific menu items
76212,417,2021-11-08 10:47:10+00:00,2022-08-02 23:31:47+00:00,59897,Inactive,2 for 1 on specific menu items
76213,417,2021-11-08 10:47:10+00:00,2022-08-02 23:31:47+00:00,59897,Inactive,2 for 1 on specific menu items
76228,417,2021-11-08 10:47:11+00:00,2022-08-02 23:31:47+00:00,59897,Inactive,2 for 1 on specific menu items
76232,417,2021-11-08 10:47:12+00:00,2022-08-02 23:31:47+00:00,59897,Inactive,2 for 1 on specific menu items
76239,417,2021-11-08 10:47:12+00:00,2022-08-02 23:31:47+00:00,59897,Inactive,2 for 1 on specific menu items
76242,417,2021-11-08 10:47:12+00:00,2022-08-02 23:31:47+00:00,59897,Inactive,2 for 1 on specific menu items
76249,417,2021-11-08 10:47:13+00:00,2022-08-02 23:31:47+00:00,59897,Inactive,2 for 1 on specific menu items
76252,417,2021-11-08 10:47:13+00:00,2022-08-02 23:31:47+00:00,59897,Inactive,2 for 1 on specific menu items
76259,417,2021-11-08 10:47:14+00:00,2022-08-02 23:31:47+00:00,59897,Inactive,2 for 1 on specific menu items
76263,417,2021-11-08 10:47:14+00:00,2022-08-02 23:31:47+00:00,59897,Inactive,2 for 1 on specific menu items
76268,417,2021-11-08 10:47:15+00:00,2022-08-02 23:32:23+00:00,59897,Inactive,2 for 1 on specific menu items
76273,417,2021-11-08 10:47:15+00:00,2022-08-02 23:32:23+00:00,59897,Inactive,2 for 1 on specific menu items
76277,417,2021-11-08 10:47:15+00:00,2022-08-02 23:32:23+00:00,59897,Inactive,2 for 1 on specific menu items
76282,417,2021-11-08 10:47:16+00:00,2022-08-02 23:32:23+00:00,59897,Inactive,2 for 1 on specific menu items
76289,417,2021-11-08 10:47:16+00:00,2022-08-02 23:32:23+00:00,59897,Inactive,2 for 1 on specific menu items
76292,417,2021-11-08 10:47:17+00:00,2022-08-02 23:32:23+00:00,59897,Inactive,2 for 1 on specific menu items
76295,417,2021-11-08 10:47:17+00:00,2022-08-02 23:32:23+00:00,59897,Inactive,2 for 1 on specific menu items
76303,417,2021-11-08 10:47:17+00:00,2022-08-02 23:32:23+00:00,59897,Inactive,2 for 1 on specific menu items
76309,417,2021-11-08 10:47:18+00:00,2022-08-02 23:32:23+00:00,59897,Inactive,2 for 1 on specific menu items
76313,417,2021-11-08 10:47:18+00:00,2022-08-02 23:32:23+00:00,59897,Inactive,2 for 1 on specific menu items
76319,417,2021-11-08 10:47:19+00:00,2022-08-02 23:32:59+00:00,59897,Inactive,2 for 1 on specific menu items
76324,417,2021-11-08 10:47:19+00:00,2022-08-02 23:32:59+00:00,59897,Inactive,2 for 1 on specific menu items
76328,417,2021-11-08 10:47:20+00:00,2022-08-02 23:32:59+00:00,59897,Inactive,2 for 1 on specific menu items
76333,417,2021-11-08 10:47:20+00:00,2022-08-02 23:32:59+00:00,59897,Inactive,2 for 1 on specific menu items
76337,417,2021-11-08 10:47:20+00:00,2022-08-02 23:32:59+00:00,59897,Inactive,2 for 1 on specific menu items
76343,417,2021-11-08 10:47:21+00:00,2022-08-02 23:32:59+00:00,59897,Inactive,2 for 1 on specific menu items
76349,417,2021-11-08 10:47:21+00:00,2022-08-02 23:32:59+00:00,59897,Inactive,2 for 1 on specific menu items
76369,417,2021-11-08 10:47:23+00:00,2022-08-02 23:32:59+00:00,59897,Inactive,2 for 1 on specific menu items
76427,417,2021-11-08 10:47:28+00:00,2022-08-02 23:32:59+00:00,59897,Inactive,2 for 1 on specific menu items
76443,417,2021-11-08 10:47:29+00:00,2022-08-02 23:32:59+00:00,59897,Inactive,2 for 1 on specific menu items
76454,417,2021-11-08 10:47:30+00:00,2022-08-02 23:33:37+00:00,59897,Inactive,2 for 1 on specific menu items
76464,417,2021-11-08 10:47:31+00:00,2022-08-02 23:33:37+00:00,59897,Inactive,2 for 1 on specific menu items
76506,417,2021-11-08 10:47:34+00:00,2022-08-02 23:33:37+00:00,59897,Inactive,2 for 1 on specific menu items
76540,417,2021-11-08 10:47:37+00:00,2022-08-02 23:33:37+00:00,59897,Inactive,2 for 1 on specific menu items
76565,417,2021-11-08 10:47:39+00:00,2022-08-02 23:33:37+00:00,59897,Inactive,2 for 1 on specific menu items
76580,417,2021-11-08 10:47:40+00:00,2022-08-02 23:33:37+00:00,59897,Inactive,2 for 1 on specific menu items
76594,417,2021-11-08 10:47:41+00:00,2022-08-02 23:33:37+00:00,59897,Inactive,2 for 1 on specific menu items
76603,417,2021-11-08 10:47:42+00:00,2022-08-02 23:33:37+00:00,59897,Inactive,2 for 1 on specific menu items
76614,417,2021-11-08 10:47:43+00:00,2022-08-02 23:33:37+00:00,59897,Inactive,2 for 1 on specific menu items
76631,417,2021-11-08 10:47:44+00:00,2022-08-02 23:33:37+00:00,59897,Inactive,2 for 1 on specific menu items
76640,417,2021-11-08 10:47:45+00:00,2022-08-02 23:34:14+00:00,59897,Inactive,2 for 1 on specific menu items
76653,417,2021-11-08 10:47:46+00:00,2022-08-02 23:34:14+00:00,59897,Inactive,2 for 1 on specific menu items
76664,417,2021-11-08 10:47:47+00:00,2022-08-02 23:34:14+00:00,59897,Inactive,2 for 1 on specific menu items
76690,417,2021-11-08 10:47:49+00:00,2022-08-02 23:34:14+00:00,59897,Inactive,2 for 1 on specific menu items
76703,417,2021-11-08 10:47:50+00:00,2022-08-02 23:34:14+00:00,59897,Inactive,2 for 1 on specific menu items
76728,417,2021-11-08 10:47:52+00:00,2022-08-02 23:34:14+00:00,59897,Inactive,2 for 1 on specific menu items
76754,417,2021-11-08 10:47:54+00:00,2022-08-02 23:34:14+00:00,59897,Inactive,2 for 1 on specific menu items
76768,417,2021-11-08 10:47:55+00:00,2022-08-02 23:34:14+00:00,59897,Inactive,2 for 1 on specific menu items
76780,417,2021-11-08 10:47:56+00:00,2022-08-02 23:34:14+00:00,59897,Inactive,2 for 1 on specific menu items
76798,417,2021-11-08 10:47:58+00:00,2022-08-02 23:34:14+00:00,59897,Inactive,2 for 1 on specific menu items
76819,417,2021-11-08 10:47:59+00:00,2022-08-02 23:34:51+00:00,59897,Inactive,2 for 1 on specific menu items
76821,417,2021-11-08 10:48:00+00:00,2022-08-02 23:34:51+00:00,59897,Inactive,2 for 1 on specific menu items
76872,417,2021-11-08 10:48:11+00:00,2022-08-02 23:34:51+00:00,59897,Inactive,2 for 1 on specific menu items
76874,417,2021-11-08 10:48:11+00:00,2022-08-02 23:34:51+00:00,59897,Inactive,2 for 1 on specific menu items
76875,417,2021-11-08 10:48:11+00:00,2022-08-02 23:34:51+00:00,59897,Inactive,2 for 1 on specific menu items
76877,417,2021-11-08 10:48:11+00:00,2022-08-02 23:34:51+00:00,59897,Inactive,2 for 1 on specific menu items
76880,417,2021-11-08 10:48:12+00:00,2022-08-02 23:34:51+00:00,59897,Inactive,2 for 1 on specific menu items
76887,417,2021-11-08 10:48:13+00:00,2022-08-02 23:34:51+00:00,59897,Inactive,2 for 1 on specific menu items
76889,417,2021-11-08 10:48:14+00:00,2022-08-02 23:34:51+00:00,59897,Inactive,2 for 1 on specific menu items
76893,417,2021-11-08 10:48:15+00:00,2022-08-02 23:34:51+00:00,59897,Inactive,2 for 1 on specific menu items
76896,417,2021-11-08 10:48:16+00:00,2022-08-02 23:35:30+00:00,59897,Inactive,2 for 1 on specific menu items
76898,417,2021-11-08 10:48:17+00:00,2022-08-02 23:35:30+00:00,59897,Inactive,2 for 1 on specific menu items
76912,417,2021-11-08 10:48:19+00:00,2022-08-02 23:35:30+00:00,59897,Inactive,2 for 1 on specific menu items
76928,417,2021-11-08 10:48:21+00:00,2022-08-02 23:35:30+00:00,59897,Inactive,2 for 1 on specific menu items
