id,user_id,created,updated,place_id,status,type
76931,417,2021-11-08 10:48:21+00:00,2022-08-02 23:35:30+00:00,59897,Inactive,2 for 1 on specific menu items
76936,417,2021-11-08 10:48:22+00:00,2022-08-02 23:35:30+00:00,59897,Inactive,2 for 1 on specific menu items
76951,417,2021-11-08 10:48:25+00:00,2022-08-02 23:35:30+00:00,59897,Inactive,2 for 1 on specific menu items
76952,417,2021-11-08 10:48:24+00:00,2022-08-02 23:35:30+00:00,59897,Inactive,2 for 1 on specific menu items
76953,417,2021-11-08 10:48:25+00:00,2022-08-02 23:35:30+00:00,59897,Inactive,2 for 1 on specific menu items
76962,417,2021-11-08 10:48:27+00:00,2022-08-02 23:35:30+00:00,59897,Inactive,2 for 1 on specific menu items
76966,417,2021-11-08 10:48:27+00:00,2022-08-02 23:36:10+00:00,59897,Inactive,2 for 1 on specific menu items
76997,417,2021-11-08 10:48:29+00:00,2022-08-02 23:36:10+00:00,59897,Inactive,2 for 1 on specific menu items
77000,417,2021-11-08 10:48:30+00:00,2022-08-02 23:36:10+00:00,59897,Inactive,2 for 1 on specific menu items
77013,417,2021-11-08 10:48:31+00:00,2022-08-02 23:36:10+00:00,59897,Inactive,2 for 1 on specific menu items
77023,417,2021-11-08 10:48:32+00:00,2022-08-02 23:36:10+00:00,59897,Inactive,2 for 1 on specific menu items
77043,417,2021-11-08 10:48:34+00:00,2022-08-02 23:36:10+00:00,59897,Inactive,2 for 1 on specific menu items
77052,417,2021-11-08 10:48:35+00:00,2022-08-02 23:36:10+00:00,59897,Inactive,2 for 1 on specific menu items
77054,417,2021-11-08 10:49:07+00:00,2022-08-02 23:36:10+00:00,59897,Inactive,2 for 1 on specific menu items
77055,417,2021-11-08 10:49:07+00:00,2022-08-02 23:36:10+00:00,59897,Inactive,2 for 1 on specific menu items
77057,417,2021-11-08 10:49:08+00:00,2022-08-02 23:36:10+00:00,59897,Inactive,2 for 1 on specific menu items
77058,417,2021-11-08 10:49:08+00:00,2022-08-02 23:36:49+00:00,59897,Inactive,2 for 1 on specific menu items
77062,417,2021-11-08 10:49:09+00:00,2022-08-02 23:36:49+00:00,59897,Inactive,2 for 1 on specific menu items
77063,417,2021-11-08 10:49:09+00:00,2022-08-02 23:36:49+00:00,59897,Inactive,2 for 1 on specific menu items
77064,417,2021-11-08 10:49:09+00:00,2022-08-02 23:36:49+00:00,59897,Inactive,2 for 1 on specific menu items
77065,417,2021-11-08 10:49:09+00:00,2022-08-02 23:36:49+00:00,59897,Inactive,2 for 1 on specific menu items
77069,417,2021-11-08 10:49:09+00:00,2022-08-02 23:36:49+00:00,59897,Inactive,2 for 1 on specific menu items
77072,417,2021-11-08 10:49:12+00:00,2022-08-02 23:36:49+00:00,59897,Inactive,2 for 1 on specific menu items
77074,417,2021-11-08 10:49:14+00:00,2022-08-02 23:36:49+00:00,59897,Inactive,2 for 1 on specific menu items
77076,417,2021-11-08 10:49:16+00:00,2022-08-02 23:36:49+00:00,59897,Inactive,2 for 1 on specific menu items
77078,417,2021-11-08 10:49:18+00:00,2022-08-02 23:36:49+00:00,59897,Inactive,2 for 1 on specific menu items
77080,417,2021-11-08 10:49:21+00:00,2022-08-02 23:37:27+00:00,59897,Inactive,2 for 1 on specific menu items
77132,417,2021-11-10 00:00:06+00:00,2022-08-02 23:37:27+00:00,59897,Inactive,2 for 1 on specific menu items
77133,417,2021-11-10 00:00:06+00:00,2022-08-02 23:37:27+00:00,59897,Inactive,2 for 1 on specific menu items
77139,417,2021-11-10 00:00:07+00:00,2022-08-02 23:37:27+00:00,59897,Inactive,2 for 1 on specific menu items
77143,417,2021-11-10 00:00:07+00:00,2022-08-02 23:37:27+00:00,59897,Inactive,2 for 1 on specific menu items
77148,417,2021-11-10 00:00:08+00:00,2022-08-02 23:37:27+00:00,59897,Inactive,2 for 1 on specific menu items
77150,417,2021-11-10 00:00:08+00:00,2022-08-02 23:37:27+00:00,59897,Inactive,2 for 1 on specific menu items
77153,417,2021-11-10 00:00:09+00:00,2022-08-02 23:37:27+00:00,59897,Inactive,2 for 1 on specific menu items
77158,417,2021-11-10 00:00:10+00:00,2022-08-02 23:37:27+00:00,59897,Inactive,2 for 1 on specific menu items
77197,417,2021-11-11 17:51:01+00:00,2022-08-02 23:37:27+00:00,64276,Inactive,Discount on specific menu items
77247,417,2021-11-12 10:55:32+00:00,2022-08-02 23:38:06+00:00,59813,Inactive,2 for 1 on specific menu items
77252,417,2021-11-12 12:00:01+00:00,2022-08-02 23:38:06+00:00,59897,Inactive,2 for 1 on specific menu items
77253,417,2021-11-12 12:00:01+00:00,2022-08-02 23:38:06+00:00,59897,Inactive,2 for 1 on specific menu items
77254,417,2021-11-12 12:00:01+00:00,2022-08-02 23:38:15+00:00,59897,Inactive,2 for 1 on specific menu items
77255,417,2021-11-12 12:00:01+00:00,2022-08-02 23:38:15+00:00,59897,Inactive,2 for 1 on specific menu items
77256,417,2021-11-12 12:00:02+00:00,2022-08-02 23:38:15+00:00,59897,Inactive,2 for 1 on specific menu items
77257,417,2021-11-12 12:00:02+00:00,2022-08-02 23:38:15+00:00,59897,Inactive,2 for 1 on specific menu items
77264,417,2021-11-12 12:00:03+00:00,2022-08-02 23:38:15+00:00,59897,Inactive,2 for 1 on specific menu items
77453,417,2021-11-14 12:00:01+00:00,2022-08-02 23:38:15+00:00,59897,Inactive,2 for 1 on specific menu items
77454,417,2021-11-14 12:00:01+00:00,2022-08-02 23:38:15+00:00,59897,Inactive,2 for 1 on specific menu items
77455,417,2021-11-14 12:00:01+00:00,2022-08-02 23:38:15+00:00,59897,Inactive,2 for 1 on specific menu items
77456,417,2021-11-14 12:00:01+00:00,2022-08-02 23:38:15+00:00,59897,Inactive,2 for 1 on specific menu items
77457,417,2021-11-14 12:00:01+00:00,2022-08-02 23:38:51+00:00,59897,Inactive,2 for 1 on specific menu items
77458,417,2021-11-14 12:00:01+00:00,2022-08-02 23:38:51+00:00,59897,Inactive,2 for 1 on specific menu items
77467,417,2021-11-15 07:22:00+00:00,2022-08-02 23:38:51+00:00,59897,Inactive,2 for 1 on specific menu items
77468,417,2021-11-15 07:22:01+00:00,2022-08-02 23:38:51+00:00,59897,Inactive,2 for 1 on specific menu items
77471,417,2021-11-15 07:23:00+00:00,2022-08-02 23:38:51+00:00,59897,Inactive,2 for 1 on specific menu items
77472,417,2021-11-15 07:23:01+00:00,2022-08-02 23:38:51+00:00,59897,Inactive,2 for 1 on specific menu items
77477,1372,2021-11-15 10:34:17+00:00,2022-08-02 23:38:51+00:00,59813,Inactive,2 for 1 on specific menu items
77484,1372,2021-11-15 13:34:13+00:00,2022-08-02 23:38:51+00:00,64276,Inactive,Discount on total bill
77531,417,2021-11-16 12:00:00+00:00,2022-08-02 23:38:51+00:00,59897,Inactive,2 for 1 on specific menu items
77532,1372,2021-11-16 12:00:00+00:00,2022-08-02 23:38:51+00:00,64276,Inactive,Discount on total bill
77533,1372,2021-11-16 12:00:00+00:00,2022-08-02 23:39:21+00:00,64276,Inactive,Discount on total bill
77534,1372,2021-11-16 12:00:00+00:00,2022-08-02 23:39:21+00:00,64276,Inactive,Discount on total bill
77535,417,2021-11-16 12:00:00+00:00,2022-08-02 23:39:21+00:00,59897,Inactive,2 for 1 on specific menu items
77536,417,2021-11-16 12:00:00+00:00,2022-08-02 23:39:21+00:00,59897,Inactive,2 for 1 on specific menu items
77537,1372,2021-11-16 12:00:01+00:00,2022-08-02 23:39:21+00:00,64276,Inactive,Discount on total bill
77540,417,2021-11-16 12:00:01+00:00,2022-08-02 23:39:21+00:00,59897,Inactive,2 for 1 on specific menu items
77547,417,2021-11-16 12:00:02+00:00,2022-08-02 23:39:21+00:00,59897,Inactive,2 for 1 on specific menu items
77550,417,2021-11-16 18:48:01+00:00,2022-08-02 23:39:21+00:00,59897,Inactive,2 for 1 on specific menu items
77603,1372,2021-11-18 12:00:01+00:00,2022-08-02 23:39:21+00:00,64276,Inactive,Discount on total bill
77604,1372,2021-11-18 12:00:01+00:00,2022-08-02 23:39:21+00:00,64276,Inactive,Discount on total bill
77605,1372,2021-11-18 12:00:01+00:00,2022-08-02 23:39:44+00:00,64276,Inactive,Discount on total bill
77606,417,2021-11-18 12:00:01+00:00,2022-08-02 23:39:44+00:00,59897,Inactive,2 for 1 on specific menu items
77607,417,2021-11-18 12:00:01+00:00,2022-08-02 23:39:44+00:00,59897,Inactive,2 for 1 on specific menu items
77608,417,2021-11-18 12:00:01+00:00,2022-08-02 23:39:44+00:00,59897,Inactive,2 for 1 on specific menu items
77609,417,2021-11-18 12:00:02+00:00,2022-08-02 23:39:44+00:00,59897,Inactive,2 for 1 on specific menu items
77610,1372,2021-11-18 12:00:02+00:00,2022-08-02 23:39:44+00:00,64276,Inactive,Discount on total bill
77619,417,2021-11-18 12:00:07+00:00,2022-08-02 23:39:44+00:00,59897,Inactive,2 for 1 on specific menu items
77735,417,2021-11-19 16:33:00+00:00,2022-08-02 23:39:44+00:00,59897,Inactive,2 for 1 on specific menu items
77764,417,2021-11-19 21:00:01+00:00,2022-08-02 23:40:10+00:00,64276,Inactive,Discount on specific menu items
77800,1372,2021-11-20 12:00:00+00:00,2022-08-02 23:40:10+00:00,64276,Inactive,Discount on total bill
77801,417,2021-11-20 12:00:00+00:00,2022-08-02 23:40:10+00:00,59897,Inactive,2 for 1 on specific menu items
77802,1372,2021-11-20 12:00:00+00:00,2022-08-02 23:40:10+00:00,64276,Inactive,Discount on total bill
77803,1372,2021-11-20 12:00:00+00:00,2022-08-02 23:40:10+00:00,64276,Inactive,Discount on total bill
77804,1372,2021-11-20 12:00:00+00:00,2022-08-02 23:40:10+00:00,64276,Inactive,Discount on total bill
77805,417,2021-11-20 12:00:01+00:00,2022-08-02 23:40:10+00:00,59897,Inactive,2 for 1 on specific menu items
77812,417,2021-11-20 12:00:02+00:00,2022-08-02 23:40:10+00:00,59897,Inactive,2 for 1 on specific menu items
77813,417,2021-11-20 12:00:02+00:00,2022-08-02 23:40:10+00:00,59897,Inactive,2 for 1 on specific menu items
77816,417,2021-11-20 13:04:00+00:00,2022-08-02 23:40:10+00:00,59897,Inactive,2 for 1 on specific menu items
77862,1372,2021-11-22 12:00:00+00:00,2022-08-02 23:40:36+00:00,64276,Inactive,Discount on total bill
77863,1372,2021-11-22 12:00:00+00:00,2022-08-02 23:40:36+00:00,64276,Inactive,Discount on total bill
77864,417,2021-11-22 12:00:00+00:00,2022-08-02 23:40:36+00:00,59897,Inactive,2 for 1 on specific menu items
77865,417,2021-11-22 12:00:00+00:00,2022-08-02 23:40:36+00:00,59897,Inactive,2 for 1 on specific menu items
77866,1372,2021-11-22 12:00:00+00:00,2022-08-02 23:40:36+00:00,64276,Inactive,Discount on total bill
77867,417,2021-11-22 12:00:00+00:00,2022-08-02 23:40:36+00:00,59897,Inactive,2 for 1 on specific menu items
77868,417,2021-11-22 12:00:01+00:00,2022-08-02 23:40:36+00:00,59897,Inactive,2 for 1 on specific menu items
77876,1372,2021-11-22 12:00:01+00:00,2022-08-02 23:40:36+00:00,64276,Inactive,Discount on total bill
77911,417,2021-11-23 18:11:01+00:00,2022-08-02 23:40:36+00:00,59897,Inactive,2 for 1 on specific menu items
77935,417,2021-11-24 12:00:01+00:00,2022-08-02 23:40:36+00:00,59897,Inactive,2 for 1 on specific menu items
77936,1372,2021-11-24 12:00:01+00:00,2022-08-02 23:41:02+00:00,64276,Inactive,Discount on total bill
77937,1372,2021-11-24 12:00:01+00:00,2022-08-02 23:41:02+00:00,64276,Inactive,Discount on total bill
77938,1372,2021-11-24 12:00:01+00:00,2022-08-02 23:41:02+00:00,64276,Inactive,Discount on total bill
77939,1372,2021-11-24 12:00:01+00:00,2022-08-02 23:41:02+00:00,64276,Inactive,Discount on total bill
77945,417,2021-11-24 12:00:02+00:00,2022-08-02 23:41:02+00:00,59897,Inactive,2 for 1 on specific menu items
77993,417,2021-11-25 13:21:01+00:00,2022-08-02 23:41:02+00:00,59897,Inactive,2 for 1 on specific menu items
77995,417,2021-11-25 19:47:01+00:00,2022-08-02 23:41:02+00:00,64276,Inactive,Discount on specific menu items
78014,1372,2021-11-26 12:00:00+00:00,2022-08-02 23:41:02+00:00,64276,Inactive,Discount on total bill
78015,1372,2021-11-26 12:00:00+00:00,2022-08-02 23:41:02+00:00,64276,Inactive,Discount on total bill
78016,417,2021-11-26 12:00:00+00:00,2022-08-02 23:41:02+00:00,59897,Inactive,2 for 1 on specific menu items
78017,1372,2021-11-26 12:00:00+00:00,2022-08-02 23:41:20+00:00,64276,Inactive,Discount on total bill
78018,1372,2021-11-26 12:00:00+00:00,2022-08-02 23:41:20+00:00,64276,Inactive,Discount on total bill
78027,1372,2021-11-27 12:00:05+00:00,2022-08-02 23:41:20+00:00,59813,Inactive,2 for 1 on specific menu items
78139,1372,2021-11-28 12:00:01+00:00,2022-08-02 23:41:20+00:00,64276,Inactive,Discount on total bill
78140,1372,2021-11-28 12:00:01+00:00,2022-08-02 23:41:20+00:00,64276,Inactive,Discount on total bill
78141,417,2021-11-28 12:00:01+00:00,2022-08-02 23:41:20+00:00,59897,Inactive,2 for 1 on specific menu items
78142,417,2021-11-28 12:00:01+00:00,2022-08-02 23:41:20+00:00,59897,Inactive,2 for 1 on specific menu items
78143,1372,2021-11-28 12:00:01+00:00,2022-08-02 23:41:20+00:00,64276,Inactive,Discount on total bill
78149,417,2021-11-28 15:05:01+00:00,2022-08-02 23:41:20+00:00,59897,Inactive,2 for 1 on specific menu items
78152,417,2021-11-28 16:38:01+00:00,2022-08-02 23:41:20+00:00,59897,Inactive,2 for 1 on specific menu items
78168,417,2021-11-28 21:00:01+00:00,2022-08-02 23:41:40+00:00,59897,Inactive,2 for 1 on specific menu items
78169,417,2021-11-28 21:00:01+00:00,2022-08-02 23:41:40+00:00,59897,Inactive,2 for 1 on specific menu items
78271,417,2021-11-30 12:00:00+00:00,2022-08-02 23:42:01+00:00,59897,Inactive,2 for 1 on specific menu items
78272,1372,2021-11-30 12:00:00+00:00,2022-08-02 23:42:01+00:00,64276,Inactive,Discount on total bill
78273,1372,2021-11-30 12:00:00+00:00,2022-08-02 23:42:01+00:00,64276,Inactive,Discount on total bill
78274,1372,2021-11-30 12:00:00+00:00,2022-08-02 23:42:01+00:00,64276,Inactive,Discount on total bill
78275,417,2021-11-30 12:00:01+00:00,2022-08-02 23:42:01+00:00,59897,Inactive,2 for 1 on specific menu items
78276,417,2021-11-30 12:00:01+00:00,2022-08-02 23:42:13+00:00,59897,Inactive,2 for 1 on specific menu items
78345,1372,2021-12-02 12:00:00+00:00,2022-08-02 23:42:13+00:00,64276,Inactive,Discount on total bill
78346,1372,2021-12-02 12:00:00+00:00,2022-08-02 23:42:13+00:00,64276,Inactive,Discount on total bill
78347,417,2021-12-02 12:00:00+00:00,2022-08-02 23:42:13+00:00,59897,Inactive,2 for 1 on specific menu items
78348,417,2021-12-02 12:00:00+00:00,2022-08-02 23:42:13+00:00,59897,Inactive,2 for 1 on specific menu items
78349,417,2021-12-02 12:00:00+00:00,2022-08-02 23:42:13+00:00,59897,Inactive,2 for 1 on specific menu items
78355,1372,2021-12-02 12:00:01+00:00,2022-08-02 23:42:13+00:00,64276,Inactive,Discount on total bill
78473,1372,2021-12-04 12:00:00+00:00,2022-08-02 23:42:13+00:00,64276,Inactive,Discount on total bill
78474,1372,2021-12-04 12:00:00+00:00,2022-08-02 23:42:13+00:00,64276,Inactive,Discount on total bill
78475,417,2021-12-04 12:00:00+00:00,2022-08-02 23:42:13+00:00,59897,Inactive,2 for 1 on specific menu items
78476,1372,2021-12-04 12:00:00+00:00,2022-08-02 23:42:36+00:00,64276,Inactive,Discount on total bill
78477,417,2021-12-04 12:00:01+00:00,2022-08-02 23:42:36+00:00,59897,Inactive,2 for 1 on specific menu items
78503,417,2021-12-04 16:20:01+00:00,2022-08-02 23:42:36+00:00,59897,Inactive,2 for 1 on specific menu items
78505,417,2021-12-04 18:13:01+00:00,2022-08-02 23:42:36+00:00,59897,Inactive,2 for 1 on specific menu items
78534,417,2021-12-05 14:49:01+00:00,2022-08-02 23:42:36+00:00,59897,Inactive,2 for 1 on specific menu items
78568,1372,2021-12-06 12:00:00+00:00,2022-08-02 23:42:36+00:00,64276,Inactive,Discount on total bill
78569,417,2021-12-06 12:00:00+00:00,2022-08-02 23:42:36+00:00,59897,Inactive,2 for 1 on specific menu items
78570,1372,2021-12-06 12:00:00+00:00,2022-08-02 23:42:36+00:00,64276,Inactive,Discount on total bill
78571,1372,2021-12-06 12:00:00+00:00,2022-08-02 23:42:36+00:00,64276,Inactive,Discount on total bill
78591,1372,2021-12-08 12:00:00+00:00,2022-08-02 23:42:36+00:00,64276,Inactive,Discount on total bill
78592,417,2021-12-08 12:00:00+00:00,2022-08-02 23:43:02+00:00,59897,Inactive,2 for 1 on specific menu items
78593,1372,2021-12-08 12:00:00+00:00,2022-08-02 23:43:02+00:00,64276,Inactive,Discount on total bill
78594,1372,2021-12-08 12:00:00+00:00,2022-08-02 23:43:02+00:00,64276,Inactive,Discount on total bill
78643,417,2021-12-09 15:56:01+00:00,2022-08-02 23:43:02+00:00,59897,Inactive,2 for 1 on specific menu items
78657,417,2021-12-09 19:19:01+00:00,2022-08-02 23:43:02+00:00,59897,Inactive,2 for 1 on specific menu items
78681,1372,2021-12-10 12:00:01+00:00,2022-08-02 23:43:02+00:00,64276,Inactive,Discount on total bill
78682,1372,2021-12-10 12:00:01+00:00,2022-08-02 23:43:02+00:00,64276,Inactive,Discount on total bill
78683,1372,2021-12-10 12:00:01+00:00,2022-08-02 23:43:02+00:00,64276,Inactive,Discount on total bill
78684,417,2021-12-10 12:00:01+00:00,2022-08-02 23:43:02+00:00,59897,Inactive,2 for 1 on specific menu items
78689,417,2021-12-10 19:23:01+00:00,2022-08-02 23:43:02+00:00,59897,Inactive,2 for 1 on specific menu items
78716,417,2021-12-11 12:00:01+00:00,2022-08-02 23:43:27+00:00,59897,Inactive,2 for 1 on specific menu items
78747,417,2021-12-12 09:15:00+00:00,2022-08-02 23:43:27+00:00,59897,Inactive,2 for 1 on specific menu items
78749,1372,2021-12-12 12:00:00+00:00,2022-08-02 23:43:27+00:00,64276,Inactive,Discount on total bill
78750,1372,2021-12-12 12:00:00+00:00,2022-08-02 23:43:27+00:00,64276,Inactive,Discount on total bill
78751,417,2021-12-12 12:00:00+00:00,2022-08-02 23:43:27+00:00,59897,Inactive,2 for 1 on specific menu items
78755,1372,2021-12-12 12:00:01+00:00,2022-08-02 23:43:27+00:00,64276,Inactive,Discount on total bill
78756,417,2021-12-12 12:00:01+00:00,2022-08-02 23:43:27+00:00,59897,Inactive,2 for 1 on specific menu items
78764,417,2021-12-13 12:00:01+00:00,2022-08-02 23:43:27+00:00,59897,Inactive,2 for 1 on specific menu items
78787,1372,2021-12-14 12:00:01+00:00,2022-08-02 23:43:27+00:00,64276,Inactive,Discount on total bill
78788,417,2021-12-14 12:00:01+00:00,2022-08-02 23:43:27+00:00,59897,Inactive,2 for 1 on specific menu items
78789,417,2021-12-14 12:00:01+00:00,2022-08-02 23:43:57+00:00,59897,Inactive,2 for 1 on specific menu items
78790,1372,2021-12-14 12:00:01+00:00,2022-08-02 23:43:57+00:00,64276,Inactive,Discount on total bill
78791,1372,2021-12-14 12:00:01+00:00,2022-08-02 23:43:57+00:00,64276,Inactive,Discount on total bill
78804,417,2021-12-15 12:00:00+00:00,2022-08-02 23:43:57+00:00,59897,Inactive,2 for 1 on specific menu items
78895,1372,2021-12-16 12:00:01+00:00,2022-08-02 23:43:57+00:00,64276,Inactive,Discount on total bill
78896,1372,2021-12-16 12:00:01+00:00,2022-08-02 23:43:57+00:00,64276,Inactive,Discount on total bill
78897,417,2021-12-16 12:00:01+00:00,2022-08-02 23:43:57+00:00,59897,Inactive,2 for 1 on specific menu items
78898,1372,2021-12-16 12:00:01+00:00,2022-08-02 23:43:57+00:00,64276,Inactive,Discount on total bill
78899,417,2021-12-16 12:00:01+00:00,2022-08-02 23:43:57+00:00,59897,Inactive,2 for 1 on specific menu items
78905,417,2021-12-16 15:05:01+00:00,2022-08-02 23:43:57+00:00,59897,Inactive,2 for 1 on specific menu items
78939,417,2021-12-16 18:40:00+00:00,2022-08-02 23:44:21+00:00,59897,Inactive,2 for 1 on specific menu items
78994,1372,2021-12-18 12:00:01+00:00,2022-08-02 23:44:21+00:00,64276,Inactive,Discount on total bill
78995,1372,2021-12-18 12:00:01+00:00,2022-08-02 23:44:21+00:00,64276,Inactive,Discount on total bill
78998,417,2021-12-18 12:00:06+00:00,2022-08-02 23:44:21+00:00,59897,Inactive,2 for 1 on specific menu items
78999,417,2021-12-18 12:00:06+00:00,2022-08-02 23:44:21+00:00,59897,Inactive,2 for 1 on specific menu items
79000,417,2021-12-18 12:00:06+00:00,2022-08-02 23:44:21+00:00,59897,Inactive,2 for 1 on specific menu items
79042,417,2021-12-20 12:00:00+00:00,2022-08-02 23:44:21+00:00,59897,Inactive,2 for 1 on specific menu items
79043,1372,2021-12-20 12:00:00+00:00,2022-08-02 23:44:21+00:00,64276,Inactive,Discount on total bill
79044,417,2021-12-20 12:00:00+00:00,2022-08-02 23:44:21+00:00,59897,Inactive,2 for 1 on specific menu items
79045,1372,2021-12-20 12:00:00+00:00,2022-08-02 23:44:21+00:00,64276,Inactive,Discount on total bill
79046,417,2021-12-20 12:00:00+00:00,2022-08-02 23:44:50+00:00,59897,Inactive,2 for 1 on specific menu items
79121,417,2021-12-21 14:38:00+00:00,2022-08-02 23:44:50+00:00,59897,Inactive,2 for 1 on specific menu items
79123,417,2021-12-21 16:06:01+00:00,2022-08-02 23:44:50+00:00,59897,Inactive,2 for 1 on specific menu items
79147,1372,2021-12-22 12:00:01+00:00,2022-08-02 23:44:50+00:00,64276,Inactive,Discount on total bill
79148,1372,2021-12-22 12:00:01+00:00,2022-08-02 23:44:50+00:00,64276,Inactive,Discount on total bill
79149,417,2021-12-22 12:00:01+00:00,2022-08-02 23:44:50+00:00,59897,Inactive,2 for 1 on specific menu items
79150,417,2021-12-22 12:00:01+00:00,2022-08-02 23:44:50+00:00,59897,Inactive,2 for 1 on specific menu items
79151,417,2021-12-22 12:00:01+00:00,2022-08-02 23:44:50+00:00,59897,Inactive,2 for 1 on specific menu items
79179,1372,2021-12-24 12:00:01+00:00,2022-08-02 23:44:50+00:00,64276,Inactive,Discount on total bill
79180,417,2021-12-24 12:00:01+00:00,2022-08-02 23:44:50+00:00,59897,Inactive,2 for 1 on specific menu items
79181,1372,2021-12-24 12:00:01+00:00,2022-08-02 23:45:25+00:00,64276,Inactive,Discount on total bill
79182,417,2021-12-24 12:00:01+00:00,2022-08-02 23:45:25+00:00,59897,Inactive,2 for 1 on specific menu items
79183,417,2021-12-24 12:00:01+00:00,2022-08-02 23:45:25+00:00,59897,Inactive,2 for 1 on specific menu items
79212,417,2021-12-26 12:00:00+00:00,2022-08-02 23:45:25+00:00,59897,Inactive,2 for 1 on specific menu items
79213,417,2021-12-26 12:00:00+00:00,2022-08-02 23:45:25+00:00,59897,Inactive,2 for 1 on specific menu items
79214,1372,2021-12-26 12:00:00+00:00,2022-08-02 23:45:25+00:00,64276,Inactive,Discount on total bill
79215,1372,2021-12-26 12:00:00+00:00,2022-08-02 23:45:25+00:00,64276,Inactive,Discount on total bill
79216,417,2021-12-26 12:00:01+00:00,2022-08-02 23:45:25+00:00,59897,Inactive,2 for 1 on specific menu items
79229,417,2021-12-27 12:00:00+00:00,2022-08-02 23:45:25+00:00,59897,Inactive,2 for 1 on specific menu items
79253,417,2021-12-28 12:00:00+00:00,2022-08-02 23:45:25+00:00,59897,Inactive,2 for 1 on specific menu items
79254,417,2021-12-28 12:00:00+00:00,2022-08-02 23:45:59+00:00,59897,Inactive,2 for 1 on specific menu items
79255,1372,2021-12-28 12:00:00+00:00,2022-08-02 23:45:59+00:00,64276,Inactive,Discount on total bill
79256,417,2021-12-28 12:00:01+00:00,2022-08-02 23:45:59+00:00,59897,Inactive,2 for 1 on specific menu items
79261,1372,2021-12-28 12:00:02+00:00,2022-08-02 23:45:59+00:00,64276,Inactive,Discount on total bill
