"id","user_id","created","updated","place_id","status","type"
60594,423,1612819150,1659482246,59897,Inactive,Discount on specific menu items
60609,423,1612819657,1659482250,59897,Inactive,Discount on specific menu items
60610,423,1612820393,1659482250,59821,Inactive,"2 for 1 on specific menu items"
60611,423,1612820493,1659482250,59821,Inactive,Discount on specific menu items
61343,423,1614261570,1659482279,59821,Inactive,Discount on total bill
61353,423,1614298185,1659482279,59897,Inactive,Discount on total bill
62087,423,1615906603,1659482368,59821,Inactive,Discount on total bill
62595,423,1616423340,1659482417,59821,Inactive,Discount on total bill
62667,423,1616440487,1659482417,59821,Inactive,Discount on total bill
62676,423,1616457337,1659482421,59897,Inactive,Discount on specific menu items
62714,423,1616525015,1659482421,59821,Inactive,Discount on total bill
63899,423,1618146948,1659482473,59897,Inactive,Discount on total bill
67973,417,1623920385,1659482684,59813,Inactive,Discount on specific menu items
68737,424,1625271185,1659482688,61698,Inactive,Freebie
68738,424,1625272881,1659482688,61698,Inactive,Freebie
69639,1201,1627301603,1659482700,67521,Inactive,Discount on total bill
70889,417,1629731218,1659482709,59897,Inactive,Freebie
71565,424,1630910017,1659482712,59897,Inactive,Discount on total bill
71566,424,1630912356,1659482712,59813,Inactive,Discount on total bill
71567,424,1630912410,1659482712,64276,Inactive,Discount on total bill
71568,424,1630912465,1664539201,67521,Inactive,Discount on total bill
71569,424,1630912702,1659482712,64643,Inactive,Discount on total bill
72092,417,1633132249,1659482712,59897,Inactive,"2 for 1 on specific menu items"
72306,417,1633455720,1659482712,59897,Inactive,"2 for 1 on specific menu items"
72372,1372,1633527787,1659482722,59897,Inactive,Freebie
72512,417,1633691700,1659482729,59897,Inactive,"2 for 1 on specific menu items"
72526,417,1633707601,1659482729,59897,Inactive,"2 for 1 on specific menu items"
72628,417,1633722781,1659482729,59897,Inactive,"2 for 1 on specific menu items"
72654,417,1633723200,1659482729,59897,Inactive,"2 for 1 on specific menu items"
72655,417,1633723200,1659482729,59897,Inactive,"2 for 1 on specific menu items"
72892,417,1633809241,1659482729,59897,Inactive,"2 for 1 on specific menu items"
72894,417,1633809601,1659482729,59897,Inactive,"2 for 1 on specific menu items"
72895,417,1633809601,1659482729,59897,Inactive,"2 for 1 on specific menu items"
72896,417,1633809601,1659482729,59897,Inactive,"2 for 1 on specific menu items"
72897,417,1633809601,1659482729,59897,Inactive,"2 for 1 on specific menu items"
72898,417,1633809601,1659482758,59897,Inactive,"2 for 1 on specific menu items"
72899,417,1633809601,1659482758,59897,Inactive,"2 for 1 on specific menu items"
72926,417,1633869301,1659482758,59897,Inactive,"2 for 1 on specific menu items"
72928,417,1633871100,1659482758,59897,Inactive,"2 for 1 on specific menu items"
72930,417,1633871641,1659482758,59897,Inactive,"2 for 1 on specific menu items"
72932,417,1633880220,1659482758,59897,Inactive,"2 for 1 on specific menu items"
72934,417,1633880280,1659482758,59897,Inactive,"2 for 1 on specific menu items"
72936,417,1633884061,1659482758,59897,Inactive,"2 for 1 on specific menu items"
72938,417,1633884120,1659482758,59897,Inactive,"2 for 1 on specific menu items"
72939,417,1633884120,1659482758,59897,Inactive,"2 for 1 on specific menu items"
72965,417,1633887060,1659482790,59897,Inactive,"2 for 1 on specific menu items"
72972,417,1633952506,1659482790,64276,Inactive,Discount on specific menu items
73010,417,1633972021,1659482790,59897,Inactive,"2 for 1 on specific menu items"
73048,417,1634055721,1659482790,59897,Inactive,"2 for 1 on specific menu items"
73179,417,1634155201,1659482790,59897,Inactive,"2 for 1 on specific menu items"
73180,417,1634155201,1659482790,59897,Inactive,"2 for 1 on specific menu items"
73199,417,1634224080,1659482790,64276,Inactive,Discount on specific menu items
73201,417,1634238060,1659482790,64276,Inactive,Discount on specific menu items
73343,417,1634404440,1659482790,59897,Inactive,"2 for 1 on specific menu items"
73408,417,1634485440,1659482790,59897,Inactive,"2 for 1 on specific menu items"
73409,417,1634485440,1659482819,59897,Inactive,"2 for 1 on specific menu items"
73460,417,1634499300,1659482819,59897,Inactive,"2 for 1 on specific menu items"
73493,417,1634570640,1659482819,59897,Inactive,"2 for 1 on specific menu items"
73495,417,1634570700,1659482819,59897,Inactive,"2 for 1 on specific menu items"
73506,417,1634582940,1659482819,59897,Inactive,"2 for 1 on specific menu items"
73507,417,1634582940,1659482819,59897,Inactive,"2 for 1 on specific menu items"
73510,417,1634583000,1659482819,59897,Inactive,"2 for 1 on specific menu items"
73514,417,1634651760,1659482819,59897,Inactive,"2 for 1 on specific menu items"
73573,417,1634747400,1659482819,59897,Inactive,"2 for 1 on specific menu items"
73695,417,1635172680,1659482849,59897,Inactive,"2 for 1 on specific menu items"
73697,417,1635172740,1659482849,59897,Inactive,"2 for 1 on specific menu items"
73825,417,1635419581,1659482849,59897,Inactive,"2 for 1 on specific menu items"
73858,417,1635508561,1659482849,64276,Inactive,Discount on specific menu items
73860,417,1635508620,1659482849,64276,Inactive,Discount on specific menu items
73994,417,1635603480,1659482849,64276,Inactive,Discount on specific menu items
73996,417,1635604141,1659482849,59897,Inactive,"2 for 1 on specific menu items"
74029,417,1635623700,1659482869,59897,Inactive,"2 for 1 on specific menu items"
74031,417,1635623761,1659482869,59897,Inactive,"2 for 1 on specific menu items"
74055,417,1635690960,1659482869,59897,Inactive,"2 for 1 on specific menu items"
74056,417,1635690960,1659482869,59897,Inactive,"2 for 1 on specific menu items"
74059,417,1635691020,1659482869,59897,Inactive,"2 for 1 on specific menu items"
74124,417,1635973200,1659482869,59897,Inactive,"2 for 1 on specific menu items"
74274,417,1636123080,1659482869,59897,Inactive,"2 for 1 on specific menu items"
74310,417,1636145460,1659482869,59897,Inactive,"2 for 1 on specific menu items"
74312,417,1636145521,1659482869,59897,Inactive,"2 for 1 on specific menu items"
75910,417,1636367549,1659482899,59897,Inactive,"2 for 1 on specific menu items"
75926,417,1636368401,1659482899,59897,Inactive,"2 for 1 on specific menu items"
75927,417,1636368401,1659482899,59897,Inactive,"2 for 1 on specific menu items"
75930,417,1636368402,1659482899,59897,Inactive,"2 for 1 on specific menu items"
75932,417,1636368402,1659482899,59897,Inactive,"2 for 1 on specific menu items"
75941,417,1636368402,1659482899,59897,Inactive,"2 for 1 on specific menu items"
75944,417,1636368403,1659482899,59897,Inactive,"2 for 1 on specific menu items"
75951,417,1636368403,1659482899,59897,Inactive,"2 for 1 on specific menu items"
75955,417,1636368403,1659482899,59897,Inactive,"2 for 1 on specific menu items"
75961,417,1636368404,1659482899,59897,Inactive,"2 for 1 on specific menu items"
75964,417,1636368404,1659482932,59897,Inactive,"2 for 1 on specific menu items"
75971,417,1636368405,1659482932,59897,Inactive,"2 for 1 on specific menu items"
75974,417,1636368405,1659482932,59897,Inactive,"2 for 1 on specific menu items"
75980,417,1636368405,1659482932,59897,Inactive,"2 for 1 on specific menu items"
75984,417,1636368406,1659482932,59897,Inactive,"2 for 1 on specific menu items"
75991,417,1636368406,1659482932,59897,Inactive,"2 for 1 on specific menu items"
75994,417,1636368407,1659482932,59897,Inactive,"2 for 1 on specific menu items"
76002,417,1636368407,1659482932,59897,Inactive,"2 for 1 on specific menu items"
76004,417,1636368407,1659482932,59897,Inactive,"2 for 1 on specific menu items"
76011,417,1636368408,1659482932,59897,Inactive,"2 for 1 on specific menu items"
76014,417,1636368408,1659482966,59897,Inactive,"2 for 1 on specific menu items"
76021,417,1636368409,1659482966,59897,Inactive,"2 for 1 on specific menu items"
76025,417,1636368409,1659482966,59897,Inactive,"2 for 1 on specific menu items"
76031,417,1636368409,1659482966,59897,Inactive,"2 for 1 on specific menu items"
76034,417,1636368410,1659482966,59897,Inactive,"2 for 1 on specific menu items"
76042,417,1636368410,1659482966,59897,Inactive,"2 for 1 on specific menu items"
76045,417,1636368411,1659482966,59897,Inactive,"2 for 1 on specific menu items"
76050,417,1636368411,1659482966,59897,Inactive,"2 for 1 on specific menu items"
76054,417,1636368411,1659482966,59897,Inactive,"2 for 1 on specific menu items"
76060,417,1636368412,1659482966,59897,Inactive,"2 for 1 on specific menu items"
76064,417,1636368412,1659483000,59897,Inactive,"2 for 1 on specific menu items"
76071,417,1636368412,1659483000,59897,Inactive,"2 for 1 on specific menu items"
76075,417,1636368413,1659483000,59897,Inactive,"2 for 1 on specific menu items"
76081,417,1636368413,1659483000,59897,Inactive,"2 for 1 on specific menu items"
76085,417,1636368413,1659483000,59897,Inactive,"2 for 1 on specific menu items"
76091,417,1636368414,1659483000,59897,Inactive,"2 for 1 on specific menu items"
76094,417,1636368414,1659483000,59897,Inactive,"2 for 1 on specific menu items"
76101,417,1636368415,1659483000,59897,Inactive,"2 for 1 on specific menu items"
76104,417,1636368415,1659483000,59897,Inactive,"2 for 1 on specific menu items"
76111,417,1636368416,1659483000,59897,Inactive,"2 for 1 on specific menu items"
76114,417,1636368416,1659483037,59897,Inactive,"2 for 1 on specific menu items"
76119,417,1636368416,1659483037,59897,Inactive,"2 for 1 on specific menu items"
76126,417,1636368417,1659483037,59897,Inactive,"2 for 1 on specific menu items"
76129,417,1636368417,1659483037,59897,Inactive,"2 for 1 on specific menu items"
76135,417,1636368417,1659483037,59897,Inactive,"2 for 1 on specific menu items"
76140,417,1636368418,1659483037,59897,Inactive,"2 for 1 on specific menu items"
76148,417,1636368418,1659483037,59897,Inactive,"2 for 1 on specific menu items"
76150,417,1636368418,1659483037,59897,Inactive,"2 for 1 on specific menu items"
76157,417,1636368419,1659483037,59897,Inactive,"2 for 1 on specific menu items"
76159,417,1636368419,1659483037,59897,Inactive,"2 for 1 on specific menu items"
76166,417,1636368420,1659483072,59897,Inactive,"2 for 1 on specific menu items"
76170,417,1636368420,1659483072,59897,Inactive,"2 for 1 on specific menu items"
76198,417,1636368428,1659483072,59897,Inactive,"2 for 1 on specific menu items"
76200,417,1636368429,1659483072,59897,Inactive,"2 for 1 on specific menu items"
76201,417,1636368429,1659483072,59897,Inactive,"2 for 1 on specific menu items"
76203,417,1636368429,1659483072,59897,Inactive,"2 for 1 on specific menu items"
76204,417,1636368429,1659483072,59897,Inactive,"2 for 1 on specific menu items"
76209,417,1636368430,1659483072,59897,Inactive,"2 for 1 on specific menu items"
76210,417,1636368430,1659483072,59897,Inactive,"2 for 1 on specific menu items"
76211,417,1636368430,1659483072,59897,Inactive,"2 for 1 on specific menu items"
76212,417,1636368430,1659483107,59897,Inactive,"2 for 1 on specific menu items"
76213,417,1636368430,1659483107,59897,Inactive,"2 for 1 on specific menu items"
76228,417,1636368431,1659483107,59897,Inactive,"2 for 1 on specific menu items"
76232,417,1636368432,1659483107,59897,Inactive,"2 for 1 on specific menu items"
76239,417,1636368432,1659483107,59897,Inactive,"2 for 1 on specific menu items"
76242,417,1636368432,1659483107,59897,Inactive,"2 for 1 on specific menu items"
76249,417,1636368433,1659483107,59897,Inactive,"2 for 1 on specific menu items"
76252,417,1636368433,1659483107,59897,Inactive,"2 for 1 on specific menu items"
76259,417,1636368434,1659483107,59897,Inactive,"2 for 1 on specific menu items"
76263,417,1636368434,1659483107,59897,Inactive,"2 for 1 on specific menu items"
76268,417,1636368435,1659483143,59897,Inactive,"2 for 1 on specific menu items"
76273,417,1636368435,1659483143,59897,Inactive,"2 for 1 on specific menu items"
76277,417,1636368435,1659483143,59897,Inactive,"2 for 1 on specific menu items"
76282,417,1636368436,1659483143,59897,Inactive,"2 for 1 on specific menu items"
76289,417,1636368436,1659483143,59897,Inactive,"2 for 1 on specific menu items"
76292,417,1636368437,1659483143,59897,Inactive,"2 for 1 on specific menu items"
76295,417,1636368437,1659483143,59897,Inactive,"2 for 1 on specific menu items"
76303,417,1636368437,1659483143,59897,Inactive,"2 for 1 on specific menu items"
76309,417,1636368438,1659483143,59897,Inactive,"2 for 1 on specific menu items"
76313,417,1636368438,1659483143,59897,Inactive,"2 for 1 on specific menu items"
76319,417,1636368439,1659483179,59897,Inactive,"2 for 1 on specific menu items"
76324,417,1636368439,1659483179,59897,Inactive,"2 for 1 on specific menu items"
76328,417,1636368440,1659483179,59897,Inactive,"2 for 1 on specific menu items"
76333,417,1636368440,1659483179,59897,Inactive,"2 for 1 on specific menu items"
76337,417,1636368440,1659483179,59897,Inactive,"2 for 1 on specific menu items"
76343,417,1636368441,1659483179,59897,Inactive,"2 for 1 on specific menu items"
76349,417,1636368441,1659483179,59897,Inactive,"2 for 1 on specific menu items"
76369,417,1636368443,1659483179,59897,Inactive,"2 for 1 on specific menu items"
76427,417,1636368448,1659483179,59897,Inactive,"2 for 1 on specific menu items"
76443,417,1636368449,1659483179,59897,Inactive,"2 for 1 on specific menu items"
76454,417,1636368450,1659483217,59897,Inactive,"2 for 1 on specific menu items"
76464,417,1636368451,1659483217,59897,Inactive,"2 for 1 on specific menu items"
76506,417,1636368454,1659483217,59897,Inactive,"2 for 1 on specific menu items"
76540,417,1636368457,1659483217,59897,Inactive,"2 for 1 on specific menu items"
76565,417,1636368459,1659483217,59897,Inactive,"2 for 1 on specific menu items"
76580,417,1636368460,1659483217,59897,Inactive,"2 for 1 on specific menu items"
76594,417,1636368461,1659483217,59897,Inactive,"2 for 1 on specific menu items"
76603,417,1636368462,1659483217,59897,Inactive,"2 for 1 on specific menu items"
76614,417,1636368463,1659483217,59897,Inactive,"2 for 1 on specific menu items"
76631,417,1636368464,1659483217,59897,Inactive,"2 for 1 on specific menu items"
76640,417,1636368465,1659483254,59897,Inactive,"2 for 1 on specific menu items"
76653,417,1636368466,1659483254,59897,Inactive,"2 for 1 on specific menu items"
76664,417,1636368467,1659483254,59897,Inactive,"2 for 1 on specific menu items"
76690,417,1636368469,1659483254,59897,Inactive,"2 for 1 on specific menu items"
76703,417,1636368470,1659483254,59897,Inactive,"2 for 1 on specific menu items"
76728,417,1636368472,1659483254,59897,Inactive,"2 for 1 on specific menu items"
76754,417,1636368474,1659483254,59897,Inactive,"2 for 1 on specific menu items"
76768,417,1636368475,1659483254,59897,Inactive,"2 for 1 on specific menu items"
76780,417,1636368476,1659483254,59897,Inactive,"2 for 1 on specific menu items"
76798,417,1636368478,1659483254,59897,Inactive,"2 for 1 on specific menu items"
76819,417,1636368479,1659483291,59897,Inactive,"2 for 1 on specific menu items"
76821,417,1636368480,1659483291,59897,Inactive,"2 for 1 on specific menu items"
76872,417,1636368491,1659483291,59897,Inactive,"2 for 1 on specific menu items"
76874,417,1636368491,1659483291,59897,Inactive,"2 for 1 on specific menu items"
76875,417,1636368491,1659483291,59897,Inactive,"2 for 1 on specific menu items"
76877,417,1636368491,1659483291,59897,Inactive,"2 for 1 on specific menu items"
76880,417,1636368492,1659483291,59897,Inactive,"2 for 1 on specific menu items"
76887,417,1636368493,1659483291,59897,Inactive,"2 for 1 on specific menu items"
76889,417,1636368494,1659483291,59897,Inactive,"2 for 1 on specific menu items"
76893,417,1636368495,1659483291,59897,Inactive,"2 for 1 on specific menu items"
76896,417,1636368496,1659483330,59897,Inactive,"2 for 1 on specific menu items"
76898,417,1636368497,1659483330,59897,Inactive,"2 for 1 on specific menu items"
76912,417,1636368499,1659483330,59897,Inactive,"2 for 1 on specific menu items"
76928,417,1636368501,1659483330,59897,Inactive,"2 for 1 on specific menu items"
76931,417,1636368501,1659483330,59897,Inactive,"2 for 1 on specific menu items"
76936,417,1636368502,1659483330,59897,Inactive,"2 for 1 on specific menu items"
76951,417,1636368505,1659483330,59897,Inactive,"2 for 1 on specific menu items"
76952,417,1636368504,1659483330,59897,Inactive,"2 for 1 on specific menu items"
76953,417,1636368505,1659483330,59897,Inactive,"2 for 1 on specific menu items"
76962,417,1636368507,1659483330,59897,Inactive,"2 for 1 on specific menu items"
76966,417,1636368507,1659483370,59897,Inactive,"2 for 1 on specific menu items"
76997,417,1636368509,1659483370,59897,Inactive,"2 for 1 on specific menu items"
77000,417,1636368510,1659483370,59897,Inactive,"2 for 1 on specific menu items"
77013,417,1636368511,1659483370,59897,Inactive,"2 for 1 on specific menu items"
77023,417,1636368512,1659483370,59897,Inactive,"2 for 1 on specific menu items"
77043,417,1636368514,1659483370,59897,Inactive,"2 for 1 on specific menu items"
77052,417,1636368515,1659483370,59897,Inactive,"2 for 1 on specific menu items"
77054,417,1636368547,1659483370,59897,Inactive,"2 for 1 on specific menu items"
77055,417,1636368547,1659483370,59897,Inactive,"2 for 1 on specific menu items"
77057,417,1636368548,1659483370,59897,Inactive,"2 for 1 on specific menu items"
77058,417,1636368548,1659483409,59897,Inactive,"2 for 1 on specific menu items"
77062,417,1636368549,1659483409,59897,Inactive,"2 for 1 on specific menu items"
77063,417,1636368549,1659483409,59897,Inactive,"2 for 1 on specific menu items"
77064,417,1636368549,1659483409,59897,Inactive,"2 for 1 on specific menu items"
77065,417,1636368549,1659483409,59897,Inactive,"2 for 1 on specific menu items"
77069,417,1636368549,1659483409,59897,Inactive,"2 for 1 on specific menu items"
77072,417,1636368552,1659483409,59897,Inactive,"2 for 1 on specific menu items"
77074,417,1636368554,1659483409,59897,Inactive,"2 for 1 on specific menu items"
77076,417,1636368556,1659483409,59897,Inactive,"2 for 1 on specific menu items"
77078,417,1636368558,1659483409,59897,Inactive,"2 for 1 on specific menu items"
77080,417,1636368561,1659483447,59897,Inactive,"2 for 1 on specific menu items"
77132,417,1636502406,1659483447,59897,Inactive,"2 for 1 on specific menu items"
77133,417,1636502406,1659483447,59897,Inactive,"2 for 1 on specific menu items"
77139,417,1636502407,1659483447,59897,Inactive,"2 for 1 on specific menu items"
77143,417,1636502407,1659483447,59897,Inactive,"2 for 1 on specific menu items"
77148,417,1636502408,1659483447,59897,Inactive,"2 for 1 on specific menu items"
77150,417,1636502408,1659483447,59897,Inactive,"2 for 1 on specific menu items"
77153,417,1636502409,1659483447,59897,Inactive,"2 for 1 on specific menu items"
77158,417,1636502410,1659483447,59897,Inactive,"2 for 1 on specific menu items"
77197,417,1636653061,1659483447,64276,Inactive,Discount on specific menu items
77247,417,1636714532,1659483486,59813,Inactive,"2 for 1 on specific menu items"
77252,417,1636718401,1659483486,59897,Inactive,"2 for 1 on specific menu items"
77253,417,1636718401,1659483486,59897,Inactive,"2 for 1 on specific menu items"
77254,417,1636718401,1659483495,59897,Inactive,"2 for 1 on specific menu items"
77255,417,1636718401,1659483495,59897,Inactive,"2 for 1 on specific menu items"
77256,417,1636718402,1659483495,59897,Inactive,"2 for 1 on specific menu items"
77257,417,1636718402,1659483495,59897,Inactive,"2 for 1 on specific menu items"
77264,417,1636718403,1659483495,59897,Inactive,"2 for 1 on specific menu items"
77453,417,1636891201,1659483495,59897,Inactive,"2 for 1 on specific menu items"
77454,417,1636891201,1659483495,59897,Inactive,"2 for 1 on specific menu items"
77455,417,1636891201,1659483495,59897,Inactive,"2 for 1 on specific menu items"
77456,417,1636891201,1659483495,59897,Inactive,"2 for 1 on specific menu items"
77457,417,1636891201,1659483531,59897,Inactive,"2 for 1 on specific menu items"
77458,417,1636891201,1659483531,59897,Inactive,"2 for 1 on specific menu items"
77467,417,1636960920,1659483531,59897,Inactive,"2 for 1 on specific menu items"
77468,417,1636960921,1659483531,59897,Inactive,"2 for 1 on specific menu items"
77471,417,1636960980,1659483531,59897,Inactive,"2 for 1 on specific menu items"
77472,417,1636960981,1659483531,59897,Inactive,"2 for 1 on specific menu items"
77477,1372,1636972457,1659483531,59813,Inactive,"2 for 1 on specific menu items"
77484,1372,1636983253,1659483531,64276,Inactive,Discount on total bill
77531,417,1637064000,1659483531,59897,Inactive,"2 for 1 on specific menu items"
77532,1372,1637064000,1659483531,64276,Inactive,Discount on total bill
77533,1372,1637064000,1659483561,64276,Inactive,Discount on total bill
77534,1372,1637064000,1659483561,64276,Inactive,Discount on total bill
77535,417,1637064000,1659483561,59897,Inactive,"2 for 1 on specific menu items"
77536,417,1637064000,1659483561,59897,Inactive,"2 for 1 on specific menu items"
77537,1372,1637064001,1659483561,64276,Inactive,Discount on total bill
77540,417,1637064001,1659483561,59897,Inactive,"2 for 1 on specific menu items"
77547,417,1637064002,1659483561,59897,Inactive,"2 for 1 on specific menu items"
77550,417,1637088481,1659483561,59897,Inactive,"2 for 1 on specific menu items"
77603,1372,1637236801,1659483561,64276,Inactive,Discount on total bill
77604,1372,1637236801,1659483561,64276,Inactive,Discount on total bill
77605,1372,1637236801,1659483584,64276,Inactive,Discount on total bill
77606,417,1637236801,1659483584,59897,Inactive,"2 for 1 on specific menu items"
77607,417,1637236801,1659483584,59897,Inactive,"2 for 1 on specific menu items"
77608,417,1637236801,1659483584,59897,Inactive,"2 for 1 on specific menu items"
77609,417,1637236802,1659483584,59897,Inactive,"2 for 1 on specific menu items"
77610,1372,1637236802,1659483584,64276,Inactive,Discount on total bill
77619,417,1637236807,1659483584,59897,Inactive,"2 for 1 on specific menu items"
77735,417,1637339580,1659483584,59897,Inactive,"2 for 1 on specific menu items"
77764,417,1637355601,1659483610,64276,Inactive,Discount on specific menu items
77800,1372,1637409600,1659483610,64276,Inactive,Discount on total bill
77801,417,1637409600,1659483610,59897,Inactive,"2 for 1 on specific menu items"
77802,1372,1637409600,1659483610,64276,Inactive,Discount on total bill
77803,1372,1637409600,1659483610,64276,Inactive,Discount on total bill
77804,1372,1637409600,1659483610,64276,Inactive,Discount on total bill
77805,417,1637409601,1659483610,59897,Inactive,"2 for 1 on specific menu items"
77812,417,1637409602,1659483610,59897,Inactive,"2 for 1 on specific menu items"
77813,417,1637409602,1659483610,59897,Inactive,"2 for 1 on specific menu items"
77816,417,1637413440,1659483610,59897,Inactive,"2 for 1 on specific menu items"
77862,1372,1637582400,1659483636,64276,Inactive,Discount on total bill
77863,1372,1637582400,1659483636,64276,Inactive,Discount on total bill
77864,417,1637582400,1659483636,59897,Inactive,"2 for 1 on specific menu items"
77865,417,1637582400,1659483636,59897,Inactive,"2 for 1 on specific menu items"
77866,1372,1637582400,1659483636,64276,Inactive,Discount on total bill
77867,417,1637582400,1659483636,59897,Inactive,"2 for 1 on specific menu items"
77868,417,1637582401,1659483636,59897,Inactive,"2 for 1 on specific menu items"
77876,1372,1637582401,1659483636,64276,Inactive,Discount on total bill
77911,417,1637691061,1659483636,59897,Inactive,"2 for 1 on specific menu items"
